"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-03-20"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-03-20"
"config.yaml" "a0c04c1d43ce0640c3ea333b140e89c8" "site/built/config.yaml" "2026-03-20"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-03-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-20"
"episodes/contact-matrices.Rmd" "747723602382243f24cf566ea2d344d0" "site/built/contact-matrices.md" "2026-03-20"
"episodes/simulating-transmission.Rmd" "9d5d9a20894160f25d93bddb761bd2ee" "site/built/simulating-transmission.md" "2026-03-20"
"episodes/model-choices.Rmd" "aa195e66455fb6a97b4930fd08c08001" "site/built/model-choices.md" "2026-03-20"
"episodes/modelling-interventions.Rmd" "2cce81c1ceb8ad0caef9b9e0e584e753" "site/built/modelling-interventions.md" "2026-03-20"
"episodes/compare-interventions.Rmd" "5675995a87e94e383a5a138a57e0f906" "site/built/compare-interventions.md" "2026-03-20"
"episodes/vaccine-comparisons.Rmd" "b59e2eed4984431a20d1f9b3d8f3fe58" "site/built/vaccine-comparisons.md" "2026-03-20"
"episodes/disease-burden.Rmd" "501ccbed5022e40c25ee467cd97fead1" "site/built/disease-burden.md" "2026-03-20"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-03-20"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2026-03-20"
"learners/reference.md" "9e836f1ec999f95f55135cdd2c78d2e6" "site/built/reference.md" "2026-03-20"
"learners/setup.md" "be1de7ec41f52f14d00bcb74e87b5046" "site/built/setup.md" "2026-03-20"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-03-20"
"renv/profiles/lesson-requirements/renv.lock" "933ec57112a484dff787ccaf4ac71829" "site/built/renv.lock" "2026-03-20"
