"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-01-09"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-01-09"
"config.yaml" "a0c04c1d43ce0640c3ea333b140e89c8" "site/built/config.yaml" "2026-01-09"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-01-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-09"
"episodes/contact-matrices.Rmd" "9e9d596cf25f68a50522b15a234472ac" "site/built/contact-matrices.md" "2026-01-09"
"episodes/simulating-transmission.Rmd" "539a63b7a617e7a40ad1c5dd9650d96f" "site/built/simulating-transmission.md" "2026-01-09"
"episodes/model-choices.Rmd" "aa195e66455fb6a97b4930fd08c08001" "site/built/model-choices.md" "2026-01-09"
"episodes/modelling-interventions.Rmd" "8b9d77d31ac2672f4278b780e3d943db" "site/built/modelling-interventions.md" "2026-01-09"
"episodes/compare-interventions.Rmd" "2ef6697bbad9bcfb843ab9d50469123b" "site/built/compare-interventions.md" "2026-01-09"
"episodes/vaccine-comparisons.Rmd" "bb9110b17b2b5cdc915df3f17eae15df" "site/built/vaccine-comparisons.md" "2026-01-09"
"episodes/disease-burden.Rmd" "9deead362349c98be8f1d9380a7b975a" "site/built/disease-burden.md" "2026-01-09"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-01-09"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2026-01-09"
"learners/reference.md" "9e836f1ec999f95f55135cdd2c78d2e6" "site/built/reference.md" "2026-01-09"
"learners/setup.md" "be1de7ec41f52f14d00bcb74e87b5046" "site/built/setup.md" "2026-01-09"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-01-09"
"renv/profiles/lesson-requirements/renv.lock" "3a4dd221fcee1f60beb9e679efeae403" "site/built/renv.lock" "2026-01-09"
