"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-04-28"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-04-28"
"config.yaml" "a0c04c1d43ce0640c3ea333b140e89c8" "site/built/config.yaml" "2026-04-28"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-04-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-28"
"episodes/contact-matrices.Rmd" "e59e7693721efa46bcc86816c3a5f0d7" "site/built/contact-matrices.md" "2026-04-28"
"episodes/simulating-transmission.Rmd" "dce9308fbfa74fe44696565aeb4f84dc" "site/built/simulating-transmission.md" "2026-04-28"
"episodes/model-choices.Rmd" "1d7867d102c815827f30564850561523" "site/built/model-choices.md" "2026-04-28"
"episodes/modelling-interventions.Rmd" "ccf69684551e51fa16127f7a35c47e11" "site/built/modelling-interventions.md" "2026-04-28"
"episodes/compare-interventions.Rmd" "1eeeb57efcbf171daf8f88c0b1fc9a12" "site/built/compare-interventions.md" "2026-04-28"
"episodes/vaccine-comparisons.Rmd" "78365f2fcbb5f29909bdfc39fd718123" "site/built/vaccine-comparisons.md" "2026-04-28"
"episodes/disease-burden.Rmd" "9579a4368c9b300a0cc2e02ca170630b" "site/built/disease-burden.md" "2026-04-28"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-04-28"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2026-04-28"
"learners/reference.md" "9e836f1ec999f95f55135cdd2c78d2e6" "site/built/reference.md" "2026-04-28"
"learners/setup.md" "ffd5d44669ec7f69d57de7088e6b2773" "site/built/setup.md" "2026-04-28"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-04-28"
"renv/profiles/lesson-requirements/renv.lock" "9fd3a1a455797ffabb1576cf967c38a5" "site/built/renv.lock" "2026-04-28"
