"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "a0c04c1d43ce0640c3ea333b140e89c8" "site/built/config.yaml" "2025-03-18"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-03-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-18"
"episodes/contact-matrices.Rmd" "4b7dff60cb72e46ec335ddce20349b49" "site/built/contact-matrices.md" "2025-03-24"
"episodes/simulating-transmission.Rmd" "c4efa288f1e58b1810dfbca82dac908c" "site/built/simulating-transmission.md" "2025-03-25"
"episodes/model-choices.Rmd" "26592eb9a7e4b7f02f566f2a0d733731" "site/built/model-choices.md" "2025-03-18"
"episodes/modelling-interventions.Rmd" "f862ff25daaa93c9c46db502396c8dc1" "site/built/modelling-interventions.md" "2025-03-18"
"episodes/compare-interventions.Rmd" "8b82939ffcfd485135c3c82f22b8f344" "site/built/compare-interventions.md" "2025-03-18"
"episodes/vaccine-comparisons.Rmd" "98921aa7df3045022a11a8b2774dfc7a" "site/built/vaccine-comparisons.md" "2025-03-18"
"episodes/disease-burden.Rmd" "1259f9aa26a8ee46ec998447d7794c6a" "site/built/disease-burden.md" "2025-03-18"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-03-18"
"learners/BF_measles.Rmd" "96bb097b26f09276c095e12f5c9927dc" "site/built/BF_measles.md" "2025-03-18"
"learners/reference.md" "9e836f1ec999f95f55135cdd2c78d2e6" "site/built/reference.md" "2025-03-18"
"learners/setup.md" "30977fe4b0add6ea48f908226b2a2204" "site/built/setup.md" "2025-03-18"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-03-18"
"renv/profiles/lesson-requirements/renv.lock" "dbd11bcf0526168090c9350b2f4f3d67" "site/built/renv.lock" "2025-03-18"
