"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-11-21"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-11-21"
"config.yaml" "3417130788385932c371ed8e8d04fd7f" "site/built/config.yaml" "2024-12-05"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-21"
"episodes/contact-matrices.Rmd" "c6d1056500dcf3d747347b8ce203d0ab" "site/built/contact-matrices.md" "2024-12-05"
"episodes/simulating-transmission.Rmd" "fc65bb4d2f5eb8c9a9e394844a749ec1" "site/built/simulating-transmission.md" "2024-12-05"
"episodes/model-choices.Rmd" "597b512fd487349fe19eeb1ce3b565dc" "site/built/model-choices.md" "2024-11-21"
"episodes/modelling-interventions.Rmd" "f862ff25daaa93c9c46db502396c8dc1" "site/built/modelling-interventions.md" "2024-12-05"
"episodes/compare-interventions.Rmd" "2d9b19604352386139e3527d4a6e5918" "site/built/compare-interventions.md" "2024-11-21"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-11-21"
"learners/BF_measles.Rmd" "96bb097b26f09276c095e12f5c9927dc" "site/built/BF_measles.md" "2024-11-26"
"learners/reference.md" "3c3b0a87a98f91231d47f5a2e24ad27d" "site/built/reference.md" "2024-11-21"
"learners/setup.md" "84c16abddfc207bfb445fdd69d4f36a9" "site/built/setup.md" "2024-11-21"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-11-21"
"renv/profiles/lesson-requirements/renv.lock" "8559fb10ebd57157111bd2be682f9c18" "site/built/renv.lock" "2024-11-21"
