"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-01-30"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-01-30"
"config.yaml" "3417130788385932c371ed8e8d04fd7f" "site/built/config.yaml" "2025-01-30"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-01-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-30"
"episodes/contact-matrices.Rmd" "8b41d54e5e3952c61e1c49f96648b521" "site/built/contact-matrices.md" "2025-01-30"
"episodes/simulating-transmission.Rmd" "fc65bb4d2f5eb8c9a9e394844a749ec1" "site/built/simulating-transmission.md" "2025-01-30"
"episodes/model-choices.Rmd" "597b512fd487349fe19eeb1ce3b565dc" "site/built/model-choices.md" "2025-01-30"
"episodes/modelling-interventions.Rmd" "f862ff25daaa93c9c46db502396c8dc1" "site/built/modelling-interventions.md" "2025-01-30"
"episodes/compare-interventions.Rmd" "2d9b19604352386139e3527d4a6e5918" "site/built/compare-interventions.md" "2025-01-30"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-01-30"
"learners/BF_measles.Rmd" "96bb097b26f09276c095e12f5c9927dc" "site/built/BF_measles.md" "2025-01-30"
"learners/reference.md" "3c3b0a87a98f91231d47f5a2e24ad27d" "site/built/reference.md" "2025-01-30"
"learners/setup.md" "84c16abddfc207bfb445fdd69d4f36a9" "site/built/setup.md" "2025-01-30"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-01-30"
"renv/profiles/lesson-requirements/renv.lock" "479488aa60f2548275bcf784d6e5ada9" "site/built/renv.lock" "2025-01-30"
