"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-06-23"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-06-23"
"config.yaml" "65f8c6e8d3ea4aadf7eb951649c35e16" "site/built/config.yaml" "2026-06-23"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-06-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-23"
"episodes/contact-matrices.Rmd" "7bc46eb89a2600d96e87f195f174261f" "site/built/contact-matrices.md" "2026-06-23"
"episodes/simulating-transmission.Rmd" "d059878b9b7a3949cfc8c0f4e2cd2985" "site/built/simulating-transmission.md" "2026-06-23"
"episodes/model-choices.Rmd" "30f2eeb3e5413c089eb37d47069066ca" "site/built/model-choices.md" "2026-06-23"
"episodes/modelling-interventions.Rmd" "daf456f7c4989971052ae5245ff6f789" "site/built/modelling-interventions.md" "2026-06-23"
"episodes/compare-interventions.Rmd" "e85d44d2905e2450261879df9fedd4d3" "site/built/compare-interventions.md" "2026-06-23"
"episodes/vaccine-comparisons.Rmd" "91e875eaef5de3332288e657d227f886" "site/built/vaccine-comparisons.md" "2026-06-23"
"episodes/disease-burden.Rmd" "9579a4368c9b300a0cc2e02ca170630b" "site/built/disease-burden.md" "2026-06-23"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-06-23"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2026-06-23"
"learners/reference.md" "9e836f1ec999f95f55135cdd2c78d2e6" "site/built/reference.md" "2026-06-23"
"learners/setup.md" "ffd5d44669ec7f69d57de7088e6b2773" "site/built/setup.md" "2026-06-23"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-06-23"
"renv/profiles/lesson-requirements/renv.lock" "e1f3b32a4390bd446961c9a1bd82be22" "site/built/renv.lock" "2026-06-23"
