"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-06-10"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-06-10"
"config.yaml" "a0c04c1d43ce0640c3ea333b140e89c8" "site/built/config.yaml" "2026-06-10"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-06-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-10"
"episodes/contact-matrices.Rmd" "5afa772db035b861a3dfc725b6d63513" "site/built/contact-matrices.md" "2026-06-10"
"episodes/simulating-transmission.Rmd" "c37e5c93f1235565a1d5b84e88b91aab" "site/built/simulating-transmission.md" "2026-06-10"
"episodes/model-choices.Rmd" "476b496ea6441c08515c92fb1b98994d" "site/built/model-choices.md" "2026-06-10"
"episodes/modelling-interventions.Rmd" "4a94a3958e60cc775cdc84541cbab3f3" "site/built/modelling-interventions.md" "2026-06-10"
"episodes/compare-interventions.Rmd" "9090a0273e4c2f3c73b199e131abfac7" "site/built/compare-interventions.md" "2026-06-10"
"episodes/vaccine-comparisons.Rmd" "91e875eaef5de3332288e657d227f886" "site/built/vaccine-comparisons.md" "2026-06-10"
"episodes/disease-burden.Rmd" "9579a4368c9b300a0cc2e02ca170630b" "site/built/disease-burden.md" "2026-06-10"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-06-10"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2026-06-10"
"learners/reference.md" "9e836f1ec999f95f55135cdd2c78d2e6" "site/built/reference.md" "2026-06-10"
"learners/setup.md" "ffd5d44669ec7f69d57de7088e6b2773" "site/built/setup.md" "2026-06-10"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-06-10"
"renv/profiles/lesson-requirements/renv.lock" "405d3a9422d9972ee879e0cecfb38b0b" "site/built/renv.lock" "2026-06-10"
