"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-07-18"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-07-18"
"config.yaml" "65f8c6e8d3ea4aadf7eb951649c35e16" "site/built/config.yaml" "2026-07-18"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-07-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-18"
"episodes/contact-matrices.Rmd" "3e60b16fff4e9253c67cc94f16b78d37" "site/built/contact-matrices.md" "2026-07-18"
"episodes/simulating-transmission.Rmd" "25cb5de508837ed02af3126db9170baa" "site/built/simulating-transmission.md" "2026-07-18"
"episodes/model-choices.Rmd" "30f2eeb3e5413c089eb37d47069066ca" "site/built/model-choices.md" "2026-07-18"
"episodes/modelling-interventions.Rmd" "76b8cc3d34e2674c71d94b0aa16a8f48" "site/built/modelling-interventions.md" "2026-07-18"
"episodes/compare-interventions.Rmd" "30291d3cdb8818633aa832025663be1a" "site/built/compare-interventions.md" "2026-07-18"
"episodes/vaccine-comparisons.Rmd" "2c5cc80b5ffc89e164f068d7771e6d25" "site/built/vaccine-comparisons.md" "2026-07-18"
"episodes/disease-burden.Rmd" "e7693898f7052827276a1881297c1678" "site/built/disease-burden.md" "2026-07-18"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-07-18"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2026-07-18"
"learners/contact-normalization.Rmd" "3cf3530a04d54d850b355153acb1645e" "site/built/contact-normalization.md" "2026-07-18"
"learners/reference.md" "75ccb4b21868339eb1f9f4512b62f35c" "site/built/reference.md" "2026-07-18"
"learners/setup.md" "1cb98f3a242a2cfe4f67a495cb435611" "site/built/setup.md" "2026-07-18"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-07-18"
"renv/profiles/lesson-requirements/renv.lock" "237d2c7f2f0d329853076e42d2b714a6" "site/built/renv.lock" "2026-07-18"
