"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-07-21"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-07-21"
"config.yaml" "65f8c6e8d3ea4aadf7eb951649c35e16" "site/built/config.yaml" "2026-07-21"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-07-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-21"
"episodes/contact-matrices.Rmd" "073a20398a27fbdd22f39ac4e08ae185" "site/built/contact-matrices.md" "2026-07-21"
"episodes/simulating-transmission.Rmd" "312f1c9158efaef830f9337a5c99c883" "site/built/simulating-transmission.md" "2026-07-21"
"episodes/model-choices.Rmd" "30f2eeb3e5413c089eb37d47069066ca" "site/built/model-choices.md" "2026-07-21"
"episodes/modelling-interventions.Rmd" "f3572df00849f9cd22a0f44b2d5193a3" "site/built/modelling-interventions.md" "2026-07-21"
"episodes/compare-interventions.Rmd" "f9d74afc14565f51ee9ed7e01ee79b7a" "site/built/compare-interventions.md" "2026-07-21"
"episodes/vaccine-comparisons.Rmd" "71cd574327aeb6fd77dd3279045c739e" "site/built/vaccine-comparisons.md" "2026-07-21"
"episodes/disease-burden.Rmd" "0ad199b8e9f5c07f4a88590319a2f1b6" "site/built/disease-burden.md" "2026-07-21"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-07-21"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2026-07-21"
"learners/contact-normalization.Rmd" "4295ddab5e6517e2e936303bccdb3ca3" "site/built/contact-normalization.md" "2026-07-21"
"learners/reference.md" "75ccb4b21868339eb1f9f4512b62f35c" "site/built/reference.md" "2026-07-21"
"learners/setup.md" "9d14a7dbe57c6a8a1575d2dd80908722" "site/built/setup.md" "2026-07-21"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-07-21"
"renv/profiles/lesson-requirements/renv.lock" "5455b59b878d9af5926c3fc47891a550" "site/built/renv.lock" "2026-07-21"
