"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-07-18"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-07-18"
"config.yaml" "65f8c6e8d3ea4aadf7eb951649c35e16" "site/built/config.yaml" "2026-07-18"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-07-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-18"
"episodes/contact-matrices.Rmd" "b43a7d9ae722cd2706caa949faf3da97" "site/built/contact-matrices.md" "2026-07-18"
"episodes/simulating-transmission.Rmd" "c2abc70f88d3d470616a3b928fb5f10a" "site/built/simulating-transmission.md" "2026-07-18"
"episodes/model-choices.Rmd" "30f2eeb3e5413c089eb37d47069066ca" "site/built/model-choices.md" "2026-07-18"
"episodes/modelling-interventions.Rmd" "a7b349954cc333e6733a30bc775be6ef" "site/built/modelling-interventions.md" "2026-07-18"
"episodes/compare-interventions.Rmd" "f966297b474cb1b9e13c5f502e2162fe" "site/built/compare-interventions.md" "2026-07-18"
"episodes/vaccine-comparisons.Rmd" "2329b9b496cc1b5ce59e8c54d6081132" "site/built/vaccine-comparisons.md" "2026-07-18"
"episodes/disease-burden.Rmd" "9579a4368c9b300a0cc2e02ca170630b" "site/built/disease-burden.md" "2026-07-18"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-07-18"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2026-07-18"
"learners/reference.md" "75ccb4b21868339eb1f9f4512b62f35c" "site/built/reference.md" "2026-07-18"
"learners/setup.md" "2d643903a0227046ad28221dc37df06b" "site/built/setup.md" "2026-07-18"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-07-18"
"renv/profiles/lesson-requirements/renv.lock" "a9172c863151c2419092c984ed213137" "site/built/renv.lock" "2026-07-18"
