"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-03-31"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-03-31"
"config.yaml" "a0c04c1d43ce0640c3ea333b140e89c8" "site/built/config.yaml" "2026-03-31"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-03-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-31"
"episodes/contact-matrices.Rmd" "4096a9d798657e0133d37334ced4089d" "site/built/contact-matrices.md" "2026-03-31"
"episodes/simulating-transmission.Rmd" "3958176281b56054b988feb0233ee1d5" "site/built/simulating-transmission.md" "2026-03-31"
"episodes/model-choices.Rmd" "1d7867d102c815827f30564850561523" "site/built/model-choices.md" "2026-03-31"
"episodes/modelling-interventions.Rmd" "7ad77f77e2210ee45b810ac14c55545e" "site/built/modelling-interventions.md" "2026-03-31"
"episodes/compare-interventions.Rmd" "eb0ccc4ab575a1593b0c36d3e7d0b870" "site/built/compare-interventions.md" "2026-03-31"
"episodes/vaccine-comparisons.Rmd" "aa13b19cb340ef16f82994cd2d580126" "site/built/vaccine-comparisons.md" "2026-03-31"
"episodes/disease-burden.Rmd" "9579a4368c9b300a0cc2e02ca170630b" "site/built/disease-burden.md" "2026-03-31"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-03-31"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2026-03-31"
"learners/reference.md" "9e836f1ec999f95f55135cdd2c78d2e6" "site/built/reference.md" "2026-03-31"
"learners/setup.md" "2d643903a0227046ad28221dc37df06b" "site/built/setup.md" "2026-03-31"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-03-31"
"renv/profiles/lesson-requirements/renv.lock" "143d1859c7b2e4c666f55209ffc1a56c" "site/built/renv.lock" "2026-03-31"
