"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-03-11"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-03-11"
"config.yaml" "07972c82807448379b9ef082780e9958" "site/built/config.yaml" "2024-03-11"
"index.md" "adfca1a79e0106ee8b3f7731d0678b59" "site/built/index.md" "2024-03-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-11"
"episodes/introduction.Rmd" "1861ec911e99b7feab3b65e0dbd91d41" "site/built/introduction.md" "2024-03-11"
"episodes/simulating-transmission.Rmd" "3f006aa142099aaeaa4688c064bd5d4a" "site/built/simulating-transmission.md" "2024-03-11"
"episodes/model-choices.Rmd" "775bfba024103820482bc56907d86f14" "site/built/model-choices.md" "2024-03-11"
"episodes/modelling-interventions.Rmd" "4955dd207b237ad495b601315bb3e8df" "site/built/modelling-interventions.md" "2024-03-11"
"episodes/compare-interventions.Rmd" "6d2ad2e0bfdeb8be3d1a3f12d555fdf9" "site/built/compare-interventions.md" "2024-03-11"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-03-11"
"learners/reference.md" "3c3b0a87a98f91231d47f5a2e24ad27d" "site/built/reference.md" "2024-03-11"
"learners/setup.md" "6f613bacf09765caf5e7cdaa8506993d" "site/built/setup.md" "2024-03-11"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-03-11"
"renv/profiles/lesson-requirements/renv.lock" "f64b388878d1f9e1c0cbe7ae64456ff1" "site/built/renv.lock" "2024-03-11"
