"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-03-22"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-03-22"
"config.yaml" "7a2601b18166187a2de1f833e17f1767" "site/built/config.yaml" "2024-03-22"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-04-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-22"
"episodes/simulating-transmission.Rmd" "cccf58fd2273fa628c4be075799e47c8" "site/built/simulating-transmission.md" "2024-04-25"
"episodes/model-choices.Rmd" "7834d0310a9e749918bf6de79453bdfe" "site/built/model-choices.md" "2024-03-22"
"episodes/modelling-interventions.Rmd" "cbc3af7dccc0b434a28ca9588b9b9cd1" "site/built/modelling-interventions.md" "2024-04-25"
"episodes/compare-interventions.Rmd" "474df287f455bd6556369495c98fe71b" "site/built/compare-interventions.md" "2024-04-25"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-03-22"
"learners/reference.md" "3c3b0a87a98f91231d47f5a2e24ad27d" "site/built/reference.md" "2024-03-22"
"learners/setup.md" "84c16abddfc207bfb445fdd69d4f36a9" "site/built/setup.md" "2024-04-18"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-03-22"
"renv/profiles/lesson-requirements/renv.lock" "639c07cd833f3340b0c6116c06f978ed" "site/built/renv.lock" "2024-03-22"
