"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-08-06"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-08-06"
"config.yaml" "a0c04c1d43ce0640c3ea333b140e89c8" "site/built/config.yaml" "2025-08-06"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-08-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-06"
"episodes/contact-matrices.Rmd" "19856620d33f9b7f4e8ee312460494f1" "site/built/contact-matrices.md" "2025-08-06"
"episodes/simulating-transmission.Rmd" "a416834465425e20bbd0a32afc6c2d32" "site/built/simulating-transmission.md" "2025-08-06"
"episodes/model-choices.Rmd" "aa195e66455fb6a97b4930fd08c08001" "site/built/model-choices.md" "2025-08-06"
"episodes/modelling-interventions.Rmd" "3ca4185369a49bdf75828cd5ac43d5af" "site/built/modelling-interventions.md" "2025-08-06"
"episodes/compare-interventions.Rmd" "2ef6697bbad9bcfb843ab9d50469123b" "site/built/compare-interventions.md" "2025-08-06"
"episodes/vaccine-comparisons.Rmd" "a8fc8f333fc466dac9f53c5a17c24760" "site/built/vaccine-comparisons.md" "2025-08-06"
"episodes/disease-burden.Rmd" "05199c08e0f4394b341dd67b00f7a130" "site/built/disease-burden.md" "2025-08-06"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-08-06"
"learners/BF_measles.Rmd" "96bb097b26f09276c095e12f5c9927dc" "site/built/BF_measles.md" "2025-08-06"
"learners/reference.md" "9e836f1ec999f95f55135cdd2c78d2e6" "site/built/reference.md" "2025-08-06"
"learners/setup.md" "ba4314eaa33c1a26c7005999ae684326" "site/built/setup.md" "2025-08-06"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-08-06"
"renv/profiles/lesson-requirements/renv.lock" "d3ac3b591e433d9d022e6b261165e086" "site/built/renv.lock" "2025-08-06"
