"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-06-11"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-06-11"
"config.yaml" "90420e3bf10c6f3347678b26a2f3c234" "site/built/config.yaml" "2026-06-11"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-06-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-11"
"episodes/contact-matrices.Rmd" "a1bcd010330a076fc93a25cd217310ef" "site/built/contact-matrices.md" "2026-06-11"
"episodes/simulating-transmission.Rmd" "4aa2a4625301f4fd67f36af8f4f31370" "site/built/simulating-transmission.md" "2026-06-11"
"episodes/model-choices.Rmd" "30f2eeb3e5413c089eb37d47069066ca" "site/built/model-choices.md" "2026-06-11"
"episodes/modelling-interventions.Rmd" "8b9af2ba7c8fe4bb3a588a629a42f650" "site/built/modelling-interventions.md" "2026-06-11"
"episodes/compare-interventions.Rmd" "8aea01ae92c11ac250734b8d31787b11" "site/built/compare-interventions.md" "2026-06-11"
"episodes/vaccine-comparisons.Rmd" "3841495304a8e981b5dfab7441a9afbd" "site/built/vaccine-comparisons.md" "2026-06-11"
"episodes/disease-burden.Rmd" "a278782f3bf1dcd2047e45bdacc975ab" "site/built/disease-burden.md" "2026-06-11"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-06-11"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2026-06-11"
"learners/reference.md" "9e836f1ec999f95f55135cdd2c78d2e6" "site/built/reference.md" "2026-06-11"
"learners/setup.md" "81a045c2691a999378eb8695a4b3121f" "site/built/setup.md" "2026-06-11"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-06-11"
"renv/profiles/lesson-requirements/renv.lock" "237d2c7f2f0d329853076e42d2b714a6" "site/built/renv.lock" "2026-06-11"
